#; CPU time in ms; temp1 in C; temp2 in C; ax1 in m/s^2; ay1 in m/s^2; az1 in m/s^2; ax2 in m/s^2; ay2 in m/s^2; az2 in m/s^2; volt1; volt2; cur1; cur2; cur3; cur4; cur5; speed in m/s
103; 23769; 26,8000; 28,4500; -9,5193; -0,3711; 0,6393; 9,9168; 0,0431; 0,3519; 981,0000; 955,0000; 505,0000; 500,0000; 527,0000; 507,0000; 529,0000; 0,0000
104; 23785; 26,7900; 28,4500; -9,6079; -0,3328; 0,4597; 10,0269; 0,0455; 0,1891; 959,0000; 948,0000; 526,0000; 504,0000; 494,0000; 508,0000; 532,0000; 0,0000
105; 23795; 26,7900; 28,4500; -9,6606; -0,3400; 0,5411; 9,9742; 0,1389; 0,1652; 914,0000; 982,0000; 505,0000; 498,0000; 523,0000; 514,0000; 511,0000; 0,0000
106; 23806; 26,7900; 28,4500; -9,6726; -0,2298; 0,5986; 9,8019; 0,0575; 0,1915; 985,0000; 969,0000; 501,0000; 508,0000; 494,0000; 504,0000; 522,0000; 0,0000
107; 23820; 26,7900; 28,4500; -9,6391; -0,2370; 0,4597; 9,9144; 0,0359; 0,3663; 986,0000; 962,0000; 504,0000; 500,0000; 520,0000; 505,0000; 506,0000; 0,0000
108; 23830; 26,7900; 28,4500; -9,7827; -0,3184; 0,5746; 9,9719; 0,1628; 0,3017; 990,0000; 966,0000; 507,0000; 500,0000; 491,0000; 506,0000; 531,0000; 0,0000
109; 23841; 26,7900; 28,4500; -9,6726; -0,3280; 0,4693; 9,8737; 0,0503; 0,3328; 971,0000; 1016,0000; 515,0000; 502,0000; 529,0000; 506,0000; 522,0000; 0,0000
110; 23856; 26,7900; 28,4500; -9,5792; -0,3352; 0,6273; 9,9838; 0,1987; 0,2490; 961,0000; 987,0000; 521,0000; 509,0000; 495,0000; 506,0000; 506,0000; 0,0000
111; 23866; 26,7900; 28,4500; -9,7013; -0,2682; 0,5124; 9,9072; 0,2203; 0,3903; 950,0000; 996,0000; 498,0000; 499,0000; 525,0000; 507,0000; 534,0000; 0,0000
112; 23877; 26,8000; 28,4500; -9,6654; -0,2753; 0,4645; 9,9575; 0,1006; 0,2514; 968,0000; 982,0000; 523,0000; 502,0000; 494,0000; 509,0000; 523,0000; 0,0000
113; 23887; 26,8000; 28,4500; -9,5936; -0,2514; 0,5028; 9,9575; 0,0239; 0,2753; 978,0000; 1023,0000; 489,0000; 501,0000; 514,0000; 508,0000; 535,0000; 0,0000
114; 23904; 26,8000; 28,4500; -9,7372; -0,3663; 0,5195; 9,8617; 0,0455; 0,2586; 952,0000; 972,0000; 500,0000; 501,0000; 525,0000; 509,0000; 530,0000; 0,0000
115; 23914; 26,8000; 28,4500; -9,6558; -0,3639; 0,5626; 9,9790; 0,1197; 0,3711; 988,0000; 983,0000; 520,0000; 509,0000; 497,0000; 508,0000; 512,0000; 0,0000
116; 23925; 26,8000; 28,4500; -9,5888; -0,1820; 0,4022; 9,8928; 0,1796; 0,1867; 943,0000; 976,0000; 490,0000; 501,0000; 508,0000; 504,0000; 530,0000; 0,0000
117; 23941; 26,8000; 28,4500; -9,7037; -0,3208; 0,6201; 9,9479; 0,1341; 0,2394; 946,0000; 982,0000; 491,0000; 502,0000; 518,0000; 511,0000; 528,0000; 0,0000
118; 23952; 26,8000; 28,4500; -9,6893; -0,3256; 0,5626; 9,9048; -0,0072; 0,3112; 929,0000; 1013,0000; 524,0000; 502,0000; 511,0000; 505,0000; 533,0000; 0,0000
119; 23962; 26,8000; 28,4500; -9,6343; -0,3543; 0,6249; 10,1394; 0,0215; 0,4046; 940,0000; 1023,0000; 500,0000; 505,0000; 491,0000; 510,0000; 525,0000; 0,0000
120; 23976; 26,7900; 28,4500; -9,6223; -0,3280; 0,6440; 9,9551; 0,0982; 0,4046; 993,0000; 979,0000; 491,0000; 511,0000; 509,0000; 510,0000; 526,0000; 0,0000
121; 23986; 26,7900; 28,4500; -9,6079; -0,3232; 0,7207; 9,8641; 0,1101; 0,4381; 990,0000; 958,0000; 513,0000; 502,0000; 524,0000; 506,0000; 502,0000; 0,0000
122; 23997; 26,7900; 28,4500; -9,6127; -0,3017; 0,5722; 9,9120; 0,1532; 0,1748; 975,0000; 1020,0000; 520,0000; 504,0000; 494,0000; 504,0000; 516,0000; 0,0000
123; 24012; 26,7900; 28,4500; -9,6199; -0,3424; 0,5602; 9,8474; 0,0886; 0,2155; 957,0000; 1009,0000; 515,0000; 503,0000; 489,0000; 506,0000; 534,0000; 0,0000
124; 24022; 26,7900; 28,4500; -9,6822; -0,2801; 0,4860; 10,0556; 0,1556; 0,3663; 934,0000; 966,0000; 489,0000; 503,0000; 507,0000; 508,0000; 525,0000; 0,0000
125; 24033; 26,7900; 28,4500; -9,5888; -0,2753; 0,6081; 9,8617; 0,0359; 0,3711; 968,0000; 1019,0000; 522,0000; 502,0000; 523,0000; 508,0000; 518,0000; 0,0000
126; 24043; 26,7900; 28,4500; -9,6151; -0,2370; 0,5243; 9,8713; 0,1101; 0,2490; 992,0000; 953,0000; 516,0000; 503,0000; 490,0000; 505,0000; 500,0000; 0,0000
127; 24061; 26,7900; 28,4500; -9,7396; -0,3160; 0,5483; 9,9790; 0,0455; 0,2227; 996,0000; 1002,0000; 525,0000; 500,0000; 505,0000; 505,0000; 532,0000; 0,0000
128; 24071; 26,7900; 28,4500; -9,5529; -0,3735; 0,4381; 9,9431; 0,0215; 0,1460; 912,0000; 1013,0000; 494,0000; 504,0000; 495,0000; 505,0000; 525,0000; 0,0000
129; 24082; 26,7900; 28,4500; -9,7564; -0,3376; 0,4836; 9,9407; 0,0934; 0,3112; 938,0000; 972,0000; 509,0000; 503,0000; 524,0000; 508,0000; 530,0000; 0,0000
130; 24098; 26,7900; 28,4500; -9,7013; -0,2155; 0,5746; 9,9120; 0,1125; 0,2322; 963,0000; 958,0000; 509,0000; 503,0000; 524,0000; 512,0000; 509,0000; 0,0000
131; 24109; 26,7900; 28,4500; -9,6630; -0,3400; 0,6201; 9,9551; 0,0575; 0,4573; 933,0000; 974,0000; 526,0000; 503,0000; 506,0000; 507,0000; 527,0000; 0,0000
132; 24119; 26,7900; 28,4500; -9,5577; -0,3879; 0,6393; 9,8833; 0,0072; 0,2179; 940,0000; 979,0000; 498,0000; 502,0000; 493,0000; 508,0000; 526,0000; 0,0000
133; 24133; 26,7900; 28,4500; -9,6462; -0,2777; 0,5770; 9,9431; 0,1293; 0,3519; 993,0000; 967,0000; 490,0000; 502,0000; 509,0000; 517,0000; 512,0000; 0,0000
134; 24143; 26,7900; 28,4500; -9,5816; -0,2658; 0,4741; 9,9934; 0,1125; 0,3567; 914,0000; 977,0000; 517,0000; 501,0000; 525,0000; 506,0000; 504,0000; 0,0000
135; 24154; 26,7900; 28,4500; -9,6893; -0,3424; 0,5674; 9,9742; 0,0551; 0,3017; 911,0000; 1023,0000; 521,0000; 505,0000; 494,0000; 507,0000; 519,0000; 0,0000
136; 24169; 26,8000; 28,4500; -9,6247; -0,2634; 0,5578; 9,9647; 0,2682; 0,2035; 916,0000; 993,0000; 514,0000; 499,0000; 491,0000; 507,0000; 525,0000; 0,0000
137; 24179; 26,8000; 28,4500; -9,6917; -0,2322; 0,4645; 9,9814; 0,1101; 0,2227; 927,0000; 1017,0000; 491,0000; 502,0000; 509,0000; 513,0000; 514,0000; 0,0000
138; 24190; 26,8000; 28,4500; -9,6462; -0,3687; 0,3974; 9,8162; 0,1077; 0,2969; 945,0000; 977,0000; 524,0000; 502,0000; 523,0000; 509,0000; 519,0000; 0,0000
139; 24200; 26,8000; 28,4500; -9,5193; -0,2538; 0,5004; 9,9671; 0,1077; 0,1963; 930,0000; 1023,0000; 516,0000; 503,0000; 498,0000; 509,0000; 525,0000; 0,0000
140; 24217; 26,8000; 28,4500; -9,6438; -0,2682; 0,7111; 9,8497; 0,0766; 0,1724; 908,0000; 1021,0000; 519,0000; 507,0000; 495,0000; 504,0000; 525,0000; 0,0000
141; 24227; 26,8000; 28,4500; -9,5672; -0,2729; 0,5746; 9,9695; 0,1820; 0,0718; 917,0000; 1023,0000; 491,0000; 503,0000; 507,0000; 506,0000; 529,0000; 0,0000
142; 24238; 26,8000; 28,4500; -9,6414; -0,3448; 0,4717; 9,9599; 0,0646; 0,2729; 985,0000; 961,0000; 507,0000; 501,0000; 530,0000; 506,0000; 525,0000; 0,0000
143; 24254; 26,8000; 28,4500; -9,6271; -0,2969; 0,5052; 9,9838; 0,1676; 0,3687; 931,0000; 970,0000; 506,0000; 506,0000; 525,0000; 507,0000; 499,0000; 0,0000
144; 24265; 26,8000; 28,4500; -9,6965; -0,3041; 0,4166; 9,9647; 0,1077; 0,3376; 981,0000; 969,0000; 527,0000; 501,0000; 503,0000; 510,0000; 531,0000; 0,0000
145; 24275; 26,8000; 28,4500; -9,5696; -0,2921; 0,5483; 9,8952; 0,1173; 0,3974; 990,0000; 968,0000; 499,0000; 501,0000; 498,0000; 507,0000; 531,0000; 0,0000
146; 24289; 26,8000; 28,4500; -9,7013; -0,3950; 0,4453; 9,9742; 0,0886; 0,1796; 952,0000; 988,0000; 491,0000; 502,0000; 511,0000; 509,0000; 528,0000; 0,0000
147; 24299; 26,8000; 28,4500; -9,5361; -0,1963; 0,4836; 9,9168; 0,1053; 0,3615; 912,0000; 1011,0000; 520,0000; 504,0000; 520,0000; 507,0000; 512,0000; 0,0000
148; 24310; 26,8000; 28,4500; -9,5936; -0,1963; 0,5866; 9,9383; 0,1245; 0,2993; 970,0000; 957,0000; 517,0000; 502,0000; 490,0000; 513,0000; 528,0000; 0,0000
149; 24325; 26,8000; 28,4400; -9,6223; -0,3017; 0,5387; 9,9647; 0,0694; 0,3519; 981,0000; 917,0000; 505,0000; 488,0000; 499,0000; 517,0000; 556,0000; 0,0000
150; 24335; 26,8000; 28,4400; -10,0245; -0,1628; 0,6991; 10,0461; 0,3352; 0,2825; 857,0000; 954,0000; 491,0000; 500,0000; 509,0000; 525,0000; 554,0000; 0,0000
151; 24346; 26,8000; 28,4400; -9,9910; -0,1317; 0,0000; 9,9096; -0,1197; 0,5100; 887,0000; 947,0000; 518,0000; 495,0000; 516,0000; 524,0000; 560,0000; 0,0000
152; 24364; 26,8000; 28,4400; -9,7205; -0,1939; 0,1772; 10,0628; 0,0192; 0,3974; 873,0000; 1023,0000; 501,0000; 507,0000; 522,0000; 522,0000; 533,0000; 0,0000
153; 24374; 26,8000; 28,4400; -9,2225; -0,4669; 0,9194; 10,0173; 0,0263; 0,2562; 898,0000; 899,0000; 520,0000; 515,0000; 498,0000; 514,0000; 537,0000; 0,0000
154; 24385; 26,8000; 28,4400; -9,5960; -0,4118; 0,5650; 9,9623; 0,1796; 0,2969; 920,0000; 895,0000; 495,0000; 525,0000; 507,0000; 507,0000; 536,0000; 0,0000
155; 24395; 26,8000; 28,4400; -10,1011; -0,2035; 0,4166; 9,8330; 0,0551; 0,5315; 955,0000; 881,0000; 506,0000; 510,0000; 525,0000; 487,0000; 553,0000; 0,0000
156; 24412; 26,8000; 28,4400; -9,5361; -0,0862; 0,5459; 9,8952; 0,2921; 0,4693; 868,0000; 883,0000; 504,0000; 492,0000; 517,0000; 489,0000; 547,0000; 0,0000
157; 24422; 26,8000; 28,4400; -9,6343; -0,1700; 0,4549; 10,0341; 0,0335; 0,2993; 944,0000; 935,0000; 526,0000; 484,0000; 501,0000; 505,0000; 550,0000; 0,0000
158; 24433; 26,8000; 28,4400; -9,4427; -0,3711; 0,5076; 9,6630; 0,1245; 0,3496; 856,0000; 1023,0000; 488,0000; 493,0000; 490,0000; 523,0000; 525,0000; 0,0000
159; 24446; 26,8000; 28,4400; -9,5984; -0,2466; 0,6800; 10,0245; 0,1484; 0,2442; 869,0000; 1016,0000; 486,0000; 519,0000; 502,0000; 503,0000; 533,0000; 0,0000
160; 24457; 26,8000; 28,4400; -9,7037; -0,2227; 0,6823; 10,1610; 0,1891; 0,5555; 881,0000; 927,0000; 512,0000; 506,0000; 524,0000; 487,0000; 540,0000; 0,0000
161; 24467; 26,8000; 28,4400; -9,5433; -0,1963; 0,8595; 10,1299; 0,0455; 0,0527; 904,0000; 1023,0000; 513,0000; 483,0000; 488,0000; 495,0000; 549,0000; 0,0000
162; 24482; 26,8000; 28,4400; -9,4451; -0,1772; 0,7039; 10,0197; 0,1484; 0,3711; 840,0000; 1023,0000; 508,0000; 506,0000; 493,0000; 523,0000; 549,0000; 0,0000
163; 24493; 26,8000; 28,4400; -9,3541; -0,2705; 0,4046; 10,2232; 0,1676; 0,5148; 881,0000; 936,0000; 489,0000; 511,0000; 508,0000; 486,0000; 539,0000; 0,0000
164; 24503; 26,8000; 28,4400; -9,2991; -0,2873; 0,6033; 10,1394; -0,0383; 0,3855; 897,0000; 980,0000; 520,0000; 485,0000; 516,0000; 499,0000; 537,0000; 0,0000
165; 24520; 26,8000; 28,4400; -9,8737; -0,2849; 0,6345; 9,9359; -0,0192; 0,0503; 873,0000; 903,0000; 513,0000; 519,0000; 519,0000; 516,0000; 536,0000; 0,0000
166; 24530; 26,8000; 28,4400; -9,5361; -0,4046; 0,5124; 9,9407; 0,2897; 0,2370; 883,0000; 969,0000; 519,0000; 491,0000; 487,0000; 482,0000; 565,0000; 0,0000
167; 24541; 26,8000; 28,4400; -9,5122; -0,3543; 0,3591; 9,9719; 0,1245; 0,4286; 871,0000; 880,0000; 487,0000; 483,0000; 500,0000; 521,0000; 544,0000; 0,0000
168; 24551; 26,8000; 28,4400; -9,5313; -0,1125; 0,6776; 10,0006; 0,1221; 0,2514; 902,0000; 890,0000; 516,0000; 519,0000; 521,0000; 499,0000; 550,0000; 0,0000
169; 24568; 26,7900; 28,4400; -9,8138; -0,4501; 0,7422; 9,8617; 0,1077; 0,3089; 962,0000; 971,0000; 506,0000; 489,0000; 523,0000; 528,0000; 548,0000; 0,0000
170; 24578; 26,7900; 28,4400; -9,9096; -0,3950; 0,2179; 9,9240; 0,2083; 0,2442; 944,0000; 962,0000; 526,0000; 516,0000; 493,0000; 493,0000; 550,0000; 0,0000
171; 24589; 26,7900; 28,4400; -9,5074; -0,2801; 0,5818; 9,7396; 0,0335; 0,3472; 944,0000; 901,0000; 488,0000; 481,0000; 498,0000; 510,0000; 513,0000; 0,0000
172; 24602; 26,7900; 28,4400; -9,7444; -0,3424; 0,5890; 10,0030; 0,1628; 0,1197; 963,0000; 935,0000; 494,0000; 512,0000; 511,0000; 489,0000; 527,0000; 0,0000
173; 24613; 26,7900; 28,4400; -9,5744; -0,2394; 0,6393; 9,8737; 0,0575; 0,1748; 921,0000; 867,0000; 520,0000; 489,0000; 513,0000; 525,0000; 532,0000; 0,0000
174; 24623; 26,7900; 28,4400; -9,4643; -0,2227; 0,6656; 9,8067; 0,2083; 0,1460; 832,0000; 876,0000; 515,0000; 511,0000; 485,0000; 487,0000; 540,0000; 0,0000
175; 24638; 26,7900; 28,4400; -9,5026; -0,1628; 0,4884; 9,8545; 0,2083; 0,4621; 922,0000; 930,0000; 502,0000; 514,0000; 496,0000; 517,0000; 558,0000; 0,0000
176; 24649; 26,7900; 28,4400; -9,7755; -0,1915; 0,3089; 9,9527; 0,1867; 0,2921; 870,0000; 954,0000; 489,0000; 482,0000; 516,0000; 499,0000; 549,0000; 0,0000
177; 24659; 26,8000; 28,4400; -9,6295; -0,2634; 0,6081; 9,9599; 0,0694; 0,2729; 889,0000; 1023,0000; 522,0000; 519,0000; 508,0000; 505,0000; 556,0000; 0,0000
178; 24677; 26,8000; 28,4400; -9,6127; -0,3136; 0,4286; 9,9599; 0,1676; 0,2586; 870,0000; 911,0000; 512,0000; 522,0000; 517,0000; 506,0000; 553,0000; 0,0000
179; 24687; 26,8000; 28,4400; -9,6630; -0,2490; 0,5842; 10,0317; 0,0742; 0,3759; 880,0000; 895,0000; 517,0000; 482,0000; 497,0000; 515,0000; 531,0000; 0,0000
180; 24698; 26,8000; 28,4400; -9,6079; -0,2514; 0,5243; 9,9120; 0,1293; 0,2562; 937,0000; 922,0000; 490,0000; 497,0000; 500,0000; 490,0000; 530,0000; 0,0000
181; 24714; 26,8000; 28,4400; -9,6223; -0,2801; 0,5674; 9,9719; 0,1580; 0,3543; 943,0000; 923,0000; 489,0000; 507,0000; 498,0000; 481,0000; 550,0000; 0,0000
182; 24724; 26,8000; 28,4400; -9,6055; -0,2346; 0,5650; 10,0389; 0,1939; 0,3400; 886,0000; 963,0000; 510,0000; 518,0000; 519,0000; 517,0000; 534,0000; 0,0000
183; 24735; 26,8000; 28,4400; -9,7564; -0,3711; 0,6393; 9,9072; 0,1437; 0,3041; 934,0000; 971,0000; 523,0000; 482,0000; 494,0000; 517,0000; 533,0000; 0,0000
184; 24745; 26,8000; 28,4400; -9,6726; -0,1460; 0,4741; 9,7564; 0,1101; 0,2107; 894,0000; 965,0000; 493,0000; 494,0000; 495,0000; 481,0000; 530,0000; 0,0000
185; 24759; 26,8000; 28,4400; -9,7348; -0,2849; 0,5052; 10,0772; 0,1173; 0,2873; 857,0000; 916,0000; 490,0000; 499,0000; 511,0000; 480,0000; 545,0000; 0,0000
186; 24770; 26,8000; 28,4400; -9,5385; -0,2442; 0,4788; 9,9407; 0,0622; 0,4453; 863,0000; 981,0000; 514,0000; 520,0000; 517,0000; 502,0000; 513,0000; 0,0000
187; 24780; 26,8000; 28,4400; -9,5816; -0,3184; 0,6991; 10,0461; 0,1341; 0,4453; 852,0000; 989,0000; 514,0000; 500,0000; 488,0000; 527,0000; 548,0000; 0,0000
188; 24795; 26,8000; 28,4400; -9,6007; -0,3543; 0,5004; 10,0533; 0,0527; 0,3711; 908,0000; 994,0000; 509,0000; 510,0000; 485,0000; 521,0000; 526,0000; 0,0000
189; 24805; 26,8000; 28,4500; -9,8833; -0,3735; 0,6464; 9,8761; 0,0646; 0,3807; 896,0000; 894,0000; 495,0000; 492,0000; 522,0000; 523,0000; 544,0000; 0,0000
190; 24816; 26,8000; 28,4500; -9,5241; -0,3974; 0,6464; 10,0149; 0,0120; 0,0958; 839,0000; 921,0000; 528,0000; 477,0000; 505,0000; 503,0000; 508,0000; 0,0000
191; 24833; 26,8000; 28,4500; -9,6103; -0,2514; 0,3496; 9,8713; 0,0551; 0,2634; 810,0000; 896,0000; 517,0000; 508,0000; 521,0000; 528,0000; 519,0000; 0,0000
192; 24843; 26,8000; 28,4500; -9,5050; -0,2298; 0,7039; 9,7683; 0,1867; 0,0934; 873,0000; 917,0000; 520,0000; 490,0000; 490,0000; 523,0000; 551,0000; 0,0000
193; 24854; 26,8000; 28,4500; -9,6391; -0,3280; 0,5195; 10,0341; 0,0383; 0,4429; 928,0000; 985,0000; 492,0000; 487,0000; 507,0000; 521,0000; 536,0000; 0,0000
194; 24870; 26,8000; 28,4500; -9,7229; -0,1915; 0,5914; 10,0054; 0,0503; 0,1867; 867,0000; 912,0000; 490,0000; 519,0000; 504,0000; 501,0000; 553,0000; 0,0000
195; 24880; 26,8000; 28,4500; -9,7444; -0,3160; 0,3974; 9,8904; 0,1030; 0,1532; 897,0000; 970,0000; 516,0000; 514,0000; 522,0000; 514,0000; 537,0000; 0,0000
196; 24891; 26,8000; 28,4500; -9,4595; -0,1915; 0,4645; 9,9695; 0,0910; 0,3879; 922,0000; 918,0000; 519,0000; 516,0000; 488,0000; 520,0000; 543,0000; 0,0000
197; 24901; 26,8000; 28,4400; -9,4906; -0,3256; 0,6129; 9,9551; 0,1365; 0,2059; 852,0000; 948,0000; 488,0000; 510,0000; 509,0000; 523,0000; 536,0000; 0,0000
198; 24915; 26,8000; 28,4400; -9,5960; -0,2634; 0,9792; 9,9814; 0,0982; 0,3879; 904,0000; 916,0000; 498,0000; 514,0000; 518,0000; 492,0000; 559,0000; 0,0000
199; 24926; 26,8000; 28,4400; -9,5457; -0,2705; 0,5219; 9,9479; 0,0000; 0,3615; 903,0000; 963,0000; 518,0000; 511,0000; 520,0000; 487,0000; 561,0000; 0,0000
200; 24936; 26,8000; 28,4400; -9,5816; -0,2394; 0,6033; 10,1538; 0,1437; 0,1365; 903,0000; 904,0000; 507,0000; 523,0000; 484,0000; 492,0000; 548,0000; 0,0000
201; 24951; 26,8000; 28,4400; -9,6127; -0,3065; 0,5339; 9,8833; 0,0886; 0,5219; 924,0000; 902,0000; 499,0000; 484,0000; 487,0000; 515,0000; 545,0000; 0,0000
202; 24961; 26,8000; 28,4400; -9,4906; -0,1604; 0,5363; 9,9623; 0,1460; 0,2203; 924,0000; 979,0000; 499,0000; 491,0000; 519,0000; 527,0000; 531,0000; 0,0000
203; 24972; 26,8000; 28,4400; -9,5433; -0,3136; 0,3903; 10,0963; 0,1125; 0,3615; 852,0000; 904,0000; 524,0000; 501,0000; 504,0000; 526,0000; 516,0000; 0,0000
204; 24989; 26,8000; 28,4400; -9,7588; -0,3711; 0,4836; 9,8043; 0,1149; 0,4070; 928,0000; 974,0000; 520,0000; 484,0000; 521,0000; 519,0000; 536,0000; 0,0000
205; 25000; 26,8000; 28,4500; -9,5050; -0,2442; 0,6129; 10,0221; 0,0910; 0,1844; 875,0000; 930,0000; 516,0000; 492,0000; 487,0000; 524,0000; 537,0000; 0,0000
