#; CPU time in ms; temp1 in C; temp2 in C; ax1 in m/s^2; ay1 in m/s^2; az1 in m/s^2; ax2 in m/s^2; ay2 in m/s^2; az2 in m/s^2; volt1; volt2; cur1; cur2; cur3; cur4; cur5; speed in m/s
206; 25010; 26,8000; 28,4500; -9,9144; -0,3879; 0,5938; 9,9240; 0,0766; 0,1748; 917,0000; 923,0000; 488,0000; 511,0000; 510,0000; 525,0000; 540,0000; 0,0000
207; 25036; 26,8000; 28,4500; -9,4786; -0,2203; 0,7159; 9,9671; 0,0263; 0,3400; 896,0000; 937,0000; 517,0000; 501,0000; 514,0000; 526,0000; 553,0000; 0,0000
208; 25047; 26,8000; 28,4500; -9,7109; -0,2969; 0,4884; 9,9814; 0,0766; 0,2131; 877,0000; 928,0000; 513,0000; 522,0000; 487,0000; 514,0000; 528,0000; 0,0000
209; 25057; 26,8000; 28,4500; -9,8234; -0,3615; 0,3017; 9,8067; 0,1508; 0,3352; 883,0000; 994,0000; 489,0000; 506,0000; 509,0000; 496,0000; 541,0000; 0,0000
210; 25068; 26,8000; 28,4500; -9,7420; -0,3831; 0,2610; 9,8497; 0,1556; 0,2993; 938,0000; 913,0000; 519,0000; 488,0000; 518,0000; 497,0000; 533,0000; 0,0000
211; 25083; 26,8000; 28,4500; -9,5361; -0,2370; 0,4645; 9,7564; 0,0599; 0,1269; 904,0000; 896,0000; 519,0000; 496,0000; 514,0000; 480,0000; 556,0000; 0,0000
212; 25094; 26,8000; 28,4500; -9,7229; -0,2586; 0,5483; 10,2113; 0,0527; 0,7326; 839,0000; 905,0000; 505,0000; 481,0000; 487,0000; 511,0000; 520,0000; 0,0000
213; 25104; 26,8000; 28,4400; -9,6031; -0,2466; 0,4357; 10,1107; 0,1341; 0,0000; 944,0000; 1023,0000; 492,0000; 509,0000; 512,0000; 525,0000; 536,0000; 0,0000
214; 25120; 26,8000; 28,4400; -9,4786; -0,2753; 0,5459; 10,2137; 0,1508; 0,2179; 938,0000; 959,0000; 490,0000; 508,0000; 504,0000; 524,0000; 534,0000; 0,0000
215; 25131; 26,8000; 28,4400; -9,5912; -0,3065; 1,0319; 9,7324; 0,2035; 0,4812; 912,0000; 910,0000; 523,0000; 502,0000; 523,0000; 492,0000; 538,0000; 0,0000
216; 25142; 26,8000; 28,4400; -9,6391; -0,0718; 0,6488; 9,9503; 0,0024; 0,3208; 833,0000; 1023,0000; 510,0000; 480,0000; 486,0000; 511,0000; 553,0000; 0,0000
217; 25155; 26,8000; 28,4400; -9,6654; -0,4334; 0,4214; 9,7324; 0,1484; 0,3903; 834,0000; 1023,0000; 492,0000; 496,0000; 493,0000; 481,0000; 502,0000; 0,0000
218; 25166; 26,8000; 28,4400; -9,5720; -0,2203; 0,7254; 9,9431; 0,2274; 0,4334; 966,0000; 922,0000; 505,0000; 487,0000; 522,0000; 518,0000; 542,0000; 0,0000
219; 25176; 26,8000; 28,4400; -9,5960; -0,3687; 0,5171; 9,8857; 0,2705; 0,1508; 882,0000; 954,0000; 520,0000; 516,0000; 499,0000; 506,0000; 553,0000; 0,0000
220; 25191; 26,8000; 28,4400; -9,5648; -0,2370; 0,5602; 10,1897; 0,0120; 0,2490; 919,0000; 903,0000; 504,0000; 505,0000; 483,0000; 522,0000; 551,0000; 0,0000
221; 25202; 26,8000; 28,4400; -9,7971; -0,5148; 0,2682; 9,9766; 0,0982; 0,0910; 864,0000; 1004,0000; 502,0000; 503,0000; 521,0000; 487,0000; 537,0000; 0,0000
222; 25212; 26,8000; 28,4400; -9,6438; -0,3256; 0,5411; 9,9311; 0,1125; 0,2203; 948,0000; 891,0000; 517,0000; 484,0000; 493,0000; 511,0000; 546,0000; 0,0000
223; 25229; 26,8000; 28,4400; -9,7324; -0,2634; 0,5962; 9,5002; 0,0455; 0,2418; 857,0000; 1006,0000; 512,0000; 506,0000; 494,0000; 527,0000; 548,0000; 0,0000
224; 25240; 26,8000; 28,4400; -9,4930; -0,0287; 0,4884; 9,8426; 0,1317; 0,1508; 941,0000; 925,0000; 492,0000; 511,0000; 515,0000; 496,0000; 535,0000; 0,0000
225; 25251; 26,8000; 28,4400; -9,6965; -0,2682; 0,4310; 10,0317; 0,0359; 0,1987; 920,0000; 956,0000; 520,0000; 482,0000; 503,0000; 499,0000; 530,0000; 0,0000
226; 25261; 26,8000; 28,4400; -9,6750; -0,3687; 0,5267; 10,0365; 0,0479; 0,1820; 921,0000; 902,0000; 496,0000; 508,0000; 513,0000; 522,0000; 547,0000; 0,0000
227; 25277; 26,8000; 28,4400; -9,6295; -0,1676; 0,4310; 9,9647; 0,0838; 0,1891; 903,0000; 898,0000; 508,0000; 507,0000; 534,0000; 518,0000; 552,0000; 0,0000
228; 25288; 26,8000; 28,4400; -9,5744; -0,3112; 0,3472; 9,7659; 0,0790; 0,2753; 879,0000; 943,0000; 505,0000; 516,0000; 484,0000; 487,0000; 537,0000; 0,0000
229; 25298; 26,8000; 28,4500; -9,5960; -0,2993; 0,5315; 9,8090; 0,1484; 0,3328; 927,0000; 953,0000; 504,0000; 480,0000; 523,0000; 508,0000; 520,0000; 0,0000
230; 25312; 26,8000; 28,4500; -9,8426; -0,3208; 0,6991; 10,3358; 0,0551; 0,1939; 897,0000; 940,0000; 516,0000; 508,0000; 494,0000; 484,0000; 538,0000; 0,0000
231; 25322; 26,8000; 28,4500; -9,5122; -0,2083; 0,3831; 10,0293; 0,0311; 0,1724; 967,0000; 989,0000; 498,0000; 485,0000; 521,0000; 516,0000; 539,0000; 0,0000
232; 25333; 26,8000; 28,4500; -9,4834; -0,1796; 0,2873; 9,8497; 0,3424; 0,1365; 935,0000; 1000,0000; 505,0000; 517,0000; 494,0000; 512,0000; 539,0000; 0,0000
233; 25348; 26,8000; 28,4500; -9,7324; -0,3184; 0,5842; 10,1993; 0,0958; 0,2801; 876,0000; 991,0000; 490,0000; 514,0000; 518,0000; 521,0000; 538,0000; 0,0000
234; 25358; 26,8000; 28,4500; -9,7707; -0,2059; -0,0958; 10,1107; 0,0096; 0,5866; 893,0000; 956,0000; 510,0000; 505,0000; 496,0000; 484,0000; 529,0000; 0,0000
235; 25369; 26,8000; 28,4500; -9,7659; -0,3328; 0,5890; 10,0963; -0,0168; 0,2897; 884,0000; 931,0000; 510,0000; 483,0000; 521,0000; 508,0000; 551,0000; 0,0000
236; 25386; 26,8000; 28,4400; -9,6271; -0,4094; 0,4669; 9,9479; 0,0192; -0,1006; 880,0000; 929,0000; 519,0000; 498,0000; 492,0000; 525,0000; 515,0000; 0,0000
237; 25397; 26,8000; 28,4400; -9,8378; -0,2753; 0,8188; 10,1562; 0,1437; 0,5650; 958,0000; 1023,0000; 507,0000; 519,0000; 525,0000; 500,0000; 517,0000; 0,0000
238; 25407; 26,8000; 28,4400; -9,7588; -0,3256; 0,3256; 9,8521; 0,0120; 0,4310; 915,0000; 898,0000; 495,0000; 485,0000; 494,0000; 494,0000; 538,0000; 0,0000
239; 25418; 26,8000; 28,4400; -9,7348; -0,3998; 0,4980; 10,1873; 0,1006; 0,1006; 867,0000; 904,0000; 525,0000; 501,0000; 504,0000; 525,0000; 555,0000; 0,0000
240; 25434; 26,8000; 28,4400; -9,7396; -0,0718; 0,4094; 10,0245; 0,0742; 0,1628; 879,0000; 1023,0000; 486,0000; 508,0000; 496,0000; 521,0000; 552,0000; 0,0000
241; 25445; 26,8000; 28,4400; -9,6247; -0,2155; 0,2346; 9,8976; 0,1748; 0,3041; 892,0000; 900,0000; 523,0000; 507,0000; 493,0000; 486,0000; 549,0000; 0,0000
242; 25455; 26,8000; 28,4400; -9,7779; -0,2011; 0,3711; 9,8402; 0,2083; 0,1389; 980,0000; 937,0000; 510,0000; 480,0000; 521,0000; 506,0000; 556,0000; 0,0000
243; 25469; 26,8000; 28,4400; -9,7899; -0,1891; 0,6584; 9,8186; 0,1365; 0,5243; 844,0000; 916,0000; 485,0000; 495,0000; 498,0000; 483,0000; 525,0000; 0,0000
244; 25479; 26,8000; 28,4400; -9,8138; -0,3807; 0,4022; 9,8402; -0,0527; -0,2682; 929,0000; 978,0000; 516,0000; 489,0000; 494,0000; 516,0000; 524,0000; 0,0000
245; 25490; 26,8000; 28,4400; -9,4260; -0,3017; 0,5339; 9,6654; 0,1101; 0,2370; 906,0000; 984,0000; 513,0000; 520,0000; 529,0000; 514,0000; 544,0000; 0,0000
246; 25505; 26,8000; 28,4400; -9,6822; -0,2945; 0,1125; 9,8474; -0,0024; 0,2682; 905,0000; 1023,0000; 492,0000; 510,0000; 500,0000; 526,0000; 547,0000; 0,0000
247; 25515; 26,8000; 28,4400; -9,8162; -0,3855; 0,8045; 9,9790; 0,1293; 0,3639; 861,0000; 991,0000; 512,0000; 509,0000; 495,0000; 489,0000; 545,0000; 0,0000
248; 25526; 26,8000; 28,4400; -9,5529; -0,1676; 0,7254; 9,6726; 0,2705; 0,2586; 898,0000; 909,0000; 523,0000; 476,0000; 515,0000; 507,0000; 545,0000; 0,0000
249; 25543; 26,8000; 28,4400; -9,5481; -0,4980; 0,4908; 10,0126; 0,2203; 0,6177; 855,0000; 923,0000; 489,0000; 499,0000; 510,0000; 525,0000; 536,0000; 0,0000
250; 25554; 26,8000; 28,4400; -9,5600; -0,1652; 0,7757; 9,6534; 0,0862; 0,1532; 968,0000; 1023,0000; 497,0000; 515,0000; 492,0000; 492,0000; 526,0000; 0,0000
251; 25564; 26,8000; 28,4400; -9,4571; -0,3280; 0,4286; 10,0772; 0,2035; 0,3496; 961,0000; 969,0000; 520,0000; 491,0000; 489,0000; 497,0000; 513,0000; 0,0000
252; 25581; 26,8000; 28,4400; -9,6774; -0,2322; 0,5411; 9,8593; 0,1532; 0,4717; 836,0000; 918,0000; 521,0000; 511,0000; 506,0000; 523,0000; 557,0000; 0,0000
253; 25592; 26,8000; 28,4600; -9,7540; -0,4381; 0,5004; 10,2592; 0,0934; 0,2825; 935,0000; 1001,0000; 500,0000; 517,0000; 521,0000; 514,0000; 524,0000; 0,0000
254; 25602; 26,8000; 28,4600; -9,8019; -0,3855; 0,2921; 9,9311; 0,0455; -0,0503; 966,0000; 936,0000; 486,0000; 486,0000; 505,0000; 487,0000; 548,0000; 0,0000
255; 25613; 26,8000; 28,4600; -9,5457; -0,3424; 0,3950; 10,2927; -0,0670; 0,1772; 901,0000; 997,0000; 502,0000; 487,0000; 485,0000; 521,0000; 536,0000; 0,0000
256; 25626; 26,8000; 28,4600; -9,7899; -0,1796; 0,5387; 10,3884; 0,0144; -0,1101; 959,0000; 954,0000; 513,0000; 500,0000; 488,0000; 487,0000; 542,0000; 0,0000
257; 25637; 26,8000; 28,4600; -9,6845; -0,5411; 0,4094; 10,4028; -0,0096; 0,3089; 884,0000; 1002,0000; 525,0000; 491,0000; 496,0000; 528,0000; 540,0000; 0,0000
258; 25647; 26,8000; 28,4600; -9,5577; -0,4884; 0,2562; 9,9192; -0,0599; 0,3472; 888,0000; 911,0000; 528,0000; 517,0000; 488,0000; 501,0000; 545,0000; 0,0000
259; 25662; 26,8000; 28,4600; -9,4619; -0,2562; 0,7398; 10,0006; 0,2227; 0,3567; 940,0000; 926,0000; 506,0000; 516,0000; 530,0000; 516,0000; 542,0000; 0,0000
260; 25673; 26,8000; 28,4600; -9,7276; -0,3041; 0,4310; 9,7396; 0,1125; 0,0551; 898,0000; 897,0000; 507,0000; 493,0000; 523,0000; 483,0000; 530,0000; 0,0000
261; 25683; 26,8000; 28,4600; -9,6079; -0,3112; 0,5387; 9,6798; 0,1652; 0,2322; 864,0000; 1012,0000; 488,0000; 484,0000; 519,0000; 518,0000; 546,0000; 0,0000
262; 25700; 26,8000; 28,4600; -9,5792; -0,3424; 0,4118; 10,0820; 0,2035; 0,2490; 945,0000; 955,0000; 489,0000; 497,0000; 504,0000; 525,0000; 545,0000; 0,0000
263; 25710; 26,8000; 28,4600; -9,7133; -0,3232; 1,2522; 9,9814; 0,0407; 0,1867; 846,0000; 951,0000; 486,0000; 516,0000; 504,0000; 500,0000; 529,0000; 0,0000
264; 25721; 26,8000; 28,4600; -9,6438; -0,2346; 0,3208; 9,9359; 0,0886; 0,2610; 918,0000; 930,0000; 491,0000; 489,0000; 502,0000; 492,0000; 533,0000; 0,0000
265; 25737; 26,8000; 28,4600; -9,6989; -0,3663; 0,2418; 9,9168; 0,0048; 0,1580; 863,0000; 992,0000; 491,0000; 481,0000; 495,0000; 509,0000; 539,0000; 0,0000
266; 25748; 26,8000; 28,4600; -9,7013; -0,1987; 0,6033; 10,0556; 0,1748; 0,3112; 853,0000; 1003,0000; 492,0000; 505,0000; 508,0000; 527,0000; 532,0000; 0,0000
267; 25758; 26,8000; 28,4600; -9,6606; -0,1867; 0,3591; 9,9407; 0,1532; 0,4310; 941,0000; 1004,0000; 510,0000; 510,0000; 508,0000; 489,0000; 527,0000; 0,0000
268; 25769; 26,8000; 28,4600; -9,6941; -0,3903; 0,5578; 9,9096; 0,1437; 0,6369; 921,0000; 956,0000; 506,0000; 488,0000; 509,0000; 510,0000; 531,0000; 0,0000
269; 25782; 26,8000; 28,4600; -9,6582; -0,2610; 0,5028; 9,9407; 0,0479; 0,1269; 924,0000; 958,0000; 507,0000; 501,0000; 505,0000; 484,0000; 532,0000; 0,0000
270; 25793; 26,8000; 28,4600; -9,6175; -0,2586; 0,4310; 9,8857; 0,1101; 0,2849; 962,0000; 992,0000; 508,0000; 487,0000; 513,0000; 515,0000; 509,0000; 0,0000
271; 25803; 26,8000; 28,4600; -9,3087; -0,1532; 0,5555; 9,7755; 0,1484; 0,2921; 933,0000; 973,0000; 508,0000; 518,0000; 508,0000; 514,0000; 528,0000; 0,0000
272; 25818; 26,8000; 28,4600; -9,7564; -0,3160; 0,7925; 10,0748; 0,0575; 0,1149; 929,0000; 937,0000; 510,0000; 510,0000; 507,0000; 529,0000; 521,0000; 0,0000
273; 25829; 26,8000; 28,4600; -9,6127; -0,2873; 0,5507; 10,0293; 0,1580; 0,2107; 942,0000; 975,0000; 508,0000; 512,0000; 508,0000; 495,0000; 528,0000; 0,0000
274; 25839; 26,8000; 28,4600; -9,7109; -0,3639; 0,0934; 10,1586; 0,0862; 0,3663; 922,0000; 957,0000; 508,0000; 490,0000; 512,0000; 511,0000; 528,0000; 0,0000
275; 25857; 26,8000; 28,4600; -9,7181; -0,3136; 0,6033; 10,0987; 0,0503; 0,1844; 916,0000; 1023,0000; 506,0000; 506,0000; 505,0000; 526,0000; 513,0000; 0,0000
276; 25868; 26,8000; 28,4600; -9,5098; -0,3065; 0,6943; 10,0269; 0,0886; 0,3160; 943,0000; 994,0000; 512,0000; 513,0000; 506,0000; 491,0000; 528,0000; 0,0000
277; 25878; 26,8000; 28,4600; -9,5816; -0,3448; 0,5171; 9,8928; 0,0742; 0,1101; 925,0000; 960,0000; 508,0000; 483,0000; 505,0000; 505,0000; 534,0000; 0,0000
278; 25895; 26,8000; 28,4600; -9,6079; -0,3136; 0,5674; 9,9072; -0,0215; 0,0718; 909,0000; 940,0000; 509,0000; 483,0000; 504,0000; 516,0000; 498,0000; 0,0000
279; 25905; 26,8000; 28,4600; -9,5146; -0,2466; 0,5555; 10,0461; 0,0096; 0,3831; 943,0000; 972,0000; 508,0000; 520,0000; 509,0000; 518,0000; 526,0000; 0,0000
280; 25916; 26,8000; 28,4600; -9,8761; -0,1963; 0,0551; 9,7276; 0,0910; 0,5004; 914,0000; 966,0000; 506,0000; 501,0000; 505,0000; 481,0000; 511,0000; 0,0000
281; 25929; 26,8000; 28,4600; -9,7037; -0,1772; 0,7638; 9,8521; 0,1724; 0,4980; 968,0000; 993,0000; 508,0000; 485,0000; 508,0000; 515,0000; 509,0000; 0,0000
282; 25940; 26,8000; 28,4600; -9,7276; -0,1748; 0,8188; 9,8282; 0,0311; 0,2682; 902,0000; 992,0000; 509,0000; 493,0000; 513,0000; 493,0000; 518,0000; 0,0000
283; 25950; 26,8000; 28,4600; -9,3398; -0,2849; 0,8045; 9,9958; 0,1365; 0,1724; 964,0000; 984,0000; 508,0000; 493,0000; 508,0000; 523,0000; 517,0000; 0,0000
284; 25961; 26,8000; 28,4600; -9,9335; -0,3591; 0,5842; 9,8833; 0,1030; 0,3639; 925,0000; 959,0000; 507,0000; 522,0000; 507,0000; 509,0000; 518,0000; 0,0000
285; 25976; 26,8000; 28,4600; -9,3494; -0,3424; 0,4477; 10,0149; 0,1532; 0,5555; 947,0000; 936,0000; 506,0000; 512,0000; 509,0000; 523,0000; 525,0000; 0,0000
286; 25986; 26,8000; 28,4600; -9,7348; -0,3687; 0,3663; 9,9910; 0,1939; 0,3591; 932,0000; 965,0000; 509,0000; 501,0000; 507,0000; 486,0000; 532,0000; 0,0000
287; 25997; 26,8000; 28,4600; -9,6606; -0,3184; 0,7039; 9,9431; 0,0000; -0,0287; 979,0000; 937,0000; 509,0000; 485,0000; 511,0000; 519,0000; 517,0000; 0,0000
288; 26014; 26,8000; 28,4600; -9,8019; -0,3448; 0,4070; 9,6654; 0,0910; 0,2562; 910,0000; 1023,0000; 508,0000; 506,0000; 505,0000; 525,0000; 520,0000; 0,0000
289; 26025; 26,8000; 28,4600; -9,5912; -0,3783; 0,1460; 9,8785; 0,0383; 0,3759; 902,0000; 974,0000; 508,0000; 516,0000; 507,0000; 492,0000; 519,0000; 0,0000
290; 26035; 26,8000; 28,4600; -9,4763; -0,3735; 0,7039; 10,1634; 0,2682; 0,3759; 930,0000; 970,0000; 509,0000; 483,0000; 506,0000; 507,0000; 530,0000; 0,0000
291; 26051; 26,8000; 28,4600; -9,7444; -0,3879; 0,7207; 9,9647; 0,0862; 0,0335; 963,0000; 947,0000; 506,0000; 482,0000; 507,0000; 514,0000; 535,0000; 0,0000
292; 26062; 26,8000; 28,4600; -9,2632; -0,2394; 0,2011; 10,1203; 0,0551; 0,3711; 951,0000; 980,0000; 508,0000; 516,0000; 510,0000; 523,0000; 519,0000; 0,0000
293; 26072; 26,8000; 28,4600; -9,8521; -0,2538; 0,7829; 9,8330; 0,1700; -0,0383; 932,0000; 972,0000; 510,0000; 503,0000; 507,0000; 486,0000; 529,0000; 0,0000
294; 26086; 26,8000; 28,4600; -10,0102; -0,2777; 0,8954; 9,7037; 0,1413; 0,3687; 954,0000; 981,0000; 509,0000; 518,0000; 507,0000; 511,0000; 526,0000; 0,0000
295; 26097; 26,8000; 28,4600; -9,7229; -0,3136; 0,3017; 10,1562; 0,0886; 0,3663; 919,0000; 942,0000; 516,0000; 493,0000; 506,0000; 484,0000; 538,0000; 0,0000
296; 26107; 26,8000; 28,4600; -9,5672; -0,3567; 0,5674; 9,9934; 0,0335; 0,3376; 945,0000; 974,0000; 506,0000; 482,0000; 511,0000; 521,0000; 525,0000; 0,0000
297; 26118; 26,8000; 28,4600; -9,6486; -0,3639; 0,4884; 9,8521; 0,0670; 0,2298; 922,0000; 970,0000; 508,0000; 520,0000; 506,0000; 507,0000; 531,0000; 0,0000
298; 26133; 26,8000; 28,4600; -13,6924; -0,1317; -1,2426; 8,7484; -0,7470; 0,0910; 897,0000; 943,0000; 509,0000; 512,0000; 512,0000; 519,0000; 540,0000; 0,0000
299; 26143; 26,8000; 28,4600; -7,8003; -0,8428; 2,3846; 9,7300; 0,1221; 1,1636; 955,0000; 975,0000; 508,0000; 507,0000; 505,0000; 490,0000; 521,0000; 0,0000
300; 26154; 26,8000; 28,4600; -9,8904; -0,4573; -0,1652; 9,7971; 0,1317; 0,1077; 933,0000; 963,0000; 508,0000; 482,0000; 506,0000; 507,0000; 536,0000; 0,0000
301; 26171; 26,8000; 28,4600; -9,1626; -0,2418; 0,1604; 10,1586; 0,1365; 0,5076; 894,0000; 1014,0000; 505,0000; 485,0000; 505,0000; 514,0000; 501,0000; 0,0000
302; 26182; 26,8000; 28,4600; -10,0245; -0,2658; 0,8116; 9,9886; 0,0838; 0,3065; 899,0000; 951,0000; 508,0000; 515,0000; 508,0000; 524,0000; 538,0000; 0,0000
303; 26192; 26,8000; 28,4600; -9,3087; -0,2705; 0,3663; 9,8474; 0,1317; 0,3496; 966,0000; 1015,0000; 510,0000; 521,0000; 504,0000; 506,0000; 532,0000; 0,0000
304; 26208; 26,8000; 28,4600; -9,5241; -0,3711; 0,6919; 9,5816; 0,0192; 0,3065; 917,0000; 991,0000; 508,0000; 510,0000; 506,0000; 527,0000; 520,0000; 0,0000
305; 26219; 26,8000; 28,4600; -9,7923; -0,3089; 0,4142; 10,1275; 0,1053; 0,1030; 925,0000; 964,0000; 507,0000; 524,0000; 507,0000; 508,0000; 501,0000; 0,0000
306; 26229; 26,8000; 28,4600; -9,8162; -0,2514; 0,6273; 9,8809; 0,1245; 0,4525; 901,0000; 1023,0000; 510,0000; 514,0000; 506,0000; 489,0000; 515,0000; 0,0000
307; 26243; 26,8000; 28,4600; -9,1650; 0,0958; 0,5842; 10,5297; 0,7518; 0,0359; 961,0000; 988,0000; 510,0000; 492,0000; 510,0000; 518,0000; 520,0000; 0,0000
308; 26253; 26,8000; 28,4600; -10,0533; -0,3998; 0,6488; 10,0389; -0,0718; -0,1125; 934,0000; 1005,0000; 509,0000; 494,0000; 506,0000; 528,0000; 526,0000; 0,0000
309; 26264; 26,8000; 28,4600; -9,8258; -0,4238; 0,2418; 10,0820; 0,2227; 0,0215; 919,0000; 956,0000; 512,0000; 499,0000; 508,0000; 530,0000; 533,0000; 0,0000
